ts;segment;multiplier
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;8X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;3X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;10X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;F;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;41X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;2X
01/09/2025 00:00;F;25X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;STAYINALIVE;15X
01/09/2025 00:00;DISCO;9X
01/09/2025 00:00;I;25X
01/09/2025 00:00;DISCO;11X
01/09/2025 00:00;P;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;A;25X
01/09/2025 00:00;STAYINALIVE;50X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;U;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;3X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;DISCO;9X
01/09/2025 00:00;E;25X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO_VIP;59X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;28X
01/09/2025 00:00;I;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;3X
01/09/2025 00:00;N;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;M;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;BAR;30X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;36X
01/09/2025 00:00;BAR;20X
01/09/2025 00:00;P;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;4X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;11X
01/09/2025 00:00;E;25X
01/09/2025 00:00;I;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;DISCO_VIP;74X
01/09/2025 00:00;1;2X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;8X
01/09/2025 00:00;M;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;A;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;20X
01/09/2025 00:00;1;1X
01/09/2025 00:00;M;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;N;25X
01/09/2025 00:00;STAYINALIVE;50X
01/09/2025 00:00;A;25X
01/09/2025 00:00;STAYINALIVE;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;STAYINALIVE;20X
01/09/2025 00:00;BAR;16X
01/09/2025 00:00;L;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;U;25X
01/09/2025 00:00;M;25X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;37X
01/09/2025 00:00;I;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;F;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;F;25X
01/09/2025 00:00;BAR;48X
01/09/2025 00:00;1;1X
01/09/2025 00:00;P;25X
01/09/2025 00:00;BAR;45X
01/09/2025 00:00;1;1X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;9X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;L;25X
01/09/2025 00:00;1;2X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;14X
01/09/2025 00:00;K;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;DISCO;12X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;T;25X
01/09/2025 00:00;Y;25X
01/09/2025 00:00;BAR;20X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
01/09/2025 00:00;BAR;7X
01/09/2025 00:00;1;1X
01/09/2025 00:00;N;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;E;25X
01/09/2025 00:00;1;1X
01/09/2025 00:00;1;1X
